id,name,offset
0060e61b-e36a-4d89-b64c-6e3aad8b4da0,America/Cancun,-18000
01436e0a-8a2f-4607-867b-13323d924dc4,Australia/Lord_Howe,37800
01a60c91-2252-4270-8ef4-5d4d7e6f6451,Europe/Bucharest,10800
01be7650-a682-4d3c-ba8a-8be0ba2462d7,Europe/Rome,7200
01cc0c98-ea9c-499b-a0a6-d1e52b221645,Europe/Oslo,7200
021eaae8-9154-45f6-a287-8e9a3bd217c7,Europe/Paris,7200
022eddd3-c7c5-4a7c-a197-8aea3f1a7780,Asia/Hovd,25200
02b81305-a8b2-449e-b460-f5ee0a57f94f,Asia/Baghdad,10800
02e5df1b-f3cf-4c5e-ab94-272e89584d80,Asia/Seoul,32400
037b4c84-684f-4264-afa7-febee5d6a21a,America/La_Paz,-14400
048ce447-aa58-462c-b8a7-3e618aff2b44,Australia/Perth,28800
054c8592-ac5a-4976-b0cc-54fb3ccbf69b,Europe/Stockholm,7200
05563b92-3e9f-4005-a3dc-24ac87e51674,Australia/Melbourne,36000
05a28cef-a1b9-447b-9ef1-d272448a342b,America/Lower_Princes,-14400
05dce309-5f13-4064-b42b-9a4a3b56b95d,America/Argentina/Ushuaia,-10800
05ef5a34-afa0-4689-ab53-21b0667a9131,Pacific/Funafuti,43200
05f56602-4d79-404e-9f2b-db5d03e91fbb,Asia/Chita,32400
0631988f-9d71-4823-a3fc-7303efc5c31e,America/Denver,-21600
06348fd8-4f5b-40f9-a6cf-c1436dd92c76,Europe/Istanbul,10800
0638998c-c7aa-4351-afd3-8d8796e4f21f,America/Martinique,-14400
06af954d-c9c5-4d75-8d10-0128f32c177f,Asia/Pyongyang,32400
06b4f505-443b-4569-9242-ad35e525fd90,Australia/Sydney,36000
070468da-c26f-4cc8-9d47-aee0bfa8dd32,Asia/Makassar,28800
0726710b-e27c-46b1-971f-5516fac9ca76,Asia/Tehran,12600
0744f338-e7f1-4e42-8911-8fdba6ba31bd,America/Glace_Bay,-10800
076f878b-2584-4457-bac2-049f18425585,America/Anchorage,-28800
07c5251d-079f-4586-be75-ec92b2bc882b,America/Porto_Velho,-14400
07d42713-4713-4eae-9f66-eba471892c27,America/Goose_Bay,-10800
08935287-ee67-47f9-a6ed-63edf0b69627,America/Thunder_Bay,-14400
08d3dcf3-f4cd-4df0-87e0-eea461c905b0,Africa/Niamey,3600
09894c87-2144-4a4a-840e-e784168b5fa8,Pacific/Saipan,36000
099f08d9-ccfe-4de5-b293-deced02e671a,America/Sao_Paulo,-10800
09b62b6d-bafd-4f2d-a09f-d12f92c81e72,Pacific/Efate,39600
09d80238-2453-4c52-a98d-12f957074c92,Asia/Jakarta,25200
09fb56dd-f015-42e9-94cb-09ea8929a41e,Pacific/Nauru,43200
0a09beb1-021a-400a-86ad-962a5acffd8e,Australia/Lindeman,36000
0a29dac8-4769-4c1c-b866-74eb4486a2bb,America/Montreal,-14400
0a3d0789-63cb-4439-a19e-6cce23430bfa,Africa/Cairo,10800
0a77668d-0f00-4fcf-acbe-c674f1c87f37,Pacific/Norfolk,39600
0a8da3e3-927b-4e69-8bbe-2c780bbce03e,America/St_Barthelemy,-14400
0aa86eb5-c018-4494-9568-a4b2e2d62f60,America/New_York,-14400
0abc7868-eff9-406c-ace9-ba3ad3d64d83,Pacific/Guadalcanal,39600
0bec02f6-622d-4f2f-a47e-1fea788ccb56,Africa/Malabo,3600
0c05bd0f-657f-43f4-a7c4-32735b5baf23,Europe/Moscow,10800
0c87fb30-34c6-4385-a85b-829c87ad9810,Asia/Ho_Chi_Minh,25200
0cc49694-87d2-41e4-9867-121718737b01,Africa/Casablanca,3600
0e83575a-6b90-4b86-b1e6-318dca84a436,America/Inuvik,-21600
0eb742aa-effa-4bf9-a7e0-f741a1720f4a,Asia/Jayapura,32400
0edbd0d7-66b7-4d1c-b355-d7f1be6354a0,America/Port_of_Spain,-14400
0ee6c1b0-c167-4731-800f-6289a94fdc83,Australia/Adelaide,34200
0f369ffb-6bfd-4f9f-b88e-0dbf3461fed7,Antarctica/McMurdo,46800
0f43891f-9288-4e28-902d-58e38e1d94a3,America/Los_Angeles,-25200
0f9f4556-9159-4122-8b08-135da96b368a,America/Cayman,-18000
11e664a6-dc71-477f-94bf-19b21994a25f,Australia/Brisbane,36000
1255f1ca-b01b-4b10-bd2c-a3b0ddfd116c,Europe/Isle_of_Man,3600
12de3b64-864b-491a-9d84-df42c0753f1b,America/Argentina/Tucuman,-10800
13144cb9-650d-4b46-8b7a-9dd8295cc85a,Pacific/Kosrae,39600
1325f5c6-55f8-42e5-a8cd-e1562095b59d,America/Matamoros,-18000
13453bf3-98f3-404f-adc1-320581e5007f,America/Dawson_Creek,-25200
14fd55ab-907f-4d53-8f30-f207471c5e38,America/Detroit,-14400
154ad5e9-c527-46d7-90f6-c66791ef0cf8,America/Blanc-Sablon,-14400
15a8face-73ab-4ed5-be3b-15e6ff4824af,Pacific/Pohnpei,39600
15dd62a4-371f-4fb6-9864-47961ad566a4,UTC,0
1695d76f-933a-4329-8b08-a1c438fc1388,Pacific/Auckland,46800
16aa790f-9644-4ce3-932a-408d2d208fda,Africa/Lubumbashi,7200
16cf4482-e8be-4608-b4ca-4f639f2f5daa,Europe/London,3600
173b43f3-2da9-4e41-8662-c39ad17730b5,Africa/Kigali,7200
17841353-9074-49fb-9403-a578641174ef,Atlantic/Madeira,3600
17bb0d90-b443-496b-9187-03ac6e8cb36c,America/Winnipeg,-18000
17e3e3f8-30a3-482b-a724-4c5803f69f2b,America/Noronha,-7200
17f15b1d-7ad8-4a2b-ad6e-59560b30b48b,Europe/Monaco,7200
18b98104-1c4a-4d36-ad53-41a6386a757f,Indian/Mahe,14400
1a2ef10d-dacd-42c6-8320-0ee36099a1c4,Europe/Mariehamn,10800
1aaf1d74-7d9a-4fb4-a7f2-7b785d629ff7,America/Marigot,-14400
1ad672b1-fb78-4863-9c58-da82c59c89b6,America/Vancouver,-25200
1b2a1ab4-c448-490b-91c1-7cfec7741d87,America/Scoresbysund,-3600
1b965a32-1a47-4365-a508-8f04c64e0cdc,America/Paramaribo,-10800
1bd80fef-cd01-4983-9c7a-86f5b70de547,Asia/Omsk,21600
1ce56ffe-2dfc-414e-9c5e-a035f4a17253,Europe/Berlin,7200
1d0435e5-c869-4cc3-a816-dcfad4aa820b,Atlantic/Reykjavik,0
1e31820d-fc53-4d84-a9f1-59a023452063,America/Pangnirtung,-14400
1e596361-49a6-4078-bd03-79d09536705a,Pacific/Chatham,49500
1e8c164e-ac76-4d00-b5ab-e36421d82cc4,Asia/Yekaterinburg,18000
1f6e8eb2-3425-4c40-ba73-047053974d10,Asia/Kamchatka,43200
